FFQ	33	0	0	34	0	0	0	0	0	0	0	0	0	0	0	277499	0	0	0	0	0	0	80869	0	0	0	0	0	29569	0	0	0	0	519266	0	0	0	9669501	0
FFQ	34	0	0	71	0	0	0	0	0	0	0	0	0	0	0	286851	0	0	0	0	0	0	83146	0	0	0	0	0	30871	0	0	0	0	524892	0	0	0	9650907	0
FFQ	35	0	0	9	0	0	0	0	0	0	0	0	0	0	0	290782	0	0	0	0	0	0	78814	0	0	0	0	0	35098	0	0	0	0	522801	0	0	0	9649234	0
FFQ	36	0	0	116	0	0	0	0	0	0	0	0	0	0	0	294173	0	0	0	0	0	0	75031	0	0	0	0	0	38757	0	0	0	0	520292	0	0	0	9648303	0
FFQ	37	0	0	18	0	0	0	0	0	0	0	0	0	0	0	299220	0	0	0	0	0	0	73957	0	0	0	0	0	41793	0	0	0	0	518065	0	0	0	9643554	0
FFQ	38	0	0	8	0	0	0	0	0	0	0	0	0	0	0	305312	0	0	0	0	0	0	71588	0	0	0	0	0	44359	0	0	0	0	520902	0	0	0	9634376	0
FFQ	39	0	0	34	0	0	0	0	0	0	0	0	0	0	0	312053	0	0	0	0	0	0	68165	0	0	0	0	0	47408	0	0	0	0	521277	0	0	0	9627541	0
FFQ	40	0	0	55	0	0	0	0	0	0	0	0	0	0	0	316304	0	0	0	0	0	0	65974	0	0	0	0	0	49461	0	0	0	0	522606	0	0	0	9622013	0
FFQ	41	0	0	203	0	0	0	0	0	0	0	0	0	0	0	321389	0	0	0	0	0	0	63025	0	0	0	0	0	50817	0	0	0	0	522155	0	0	0	9618763	0
FFQ	42	0	0	28	0	0	0	0	0	0	0	0	0	0	0	326575	0	0	0	0	0	0	61375	0	0	0	0	0	52266	0	0	0	0	524853	0	0	0	9611189	0
FFQ	43	0	0	11	0	0	0	0	0	0	0	0	0	0	0	334838	0	0	0	0	0	0	60532	0	0	0	0	0	54525	0	0	0	0	531483	0	0	0	9594816	0
FFQ	44	0	0	219	0	0	0	0	0	0	0	0	0	0	0	336914	0	0	0	0	0	0	57210	0	0	0	0	0	55511	0	0	0	0	530968	0	0	0	9595311	0
FFQ	45	0	0	151	0	0	0	0	0	0	0	0	0	0	0	344267	0	0	0	0	0	0	55489	0	0	0	0	0	57347	0	0	0	0	534385	0	0	0	9584438	0
FFQ	46	0	0	12	0	0	0	0	0	0	0	0	0	0	0	347772	0	0	0	0	0	0	54018	0	0	0	0	0	57790	0	0	0	0	532215	0	0	0	9584194	0
FFQ	47	0	0	12	0	0	0	0	0	0	0	0	0	0	0	352131	0	0	0	0	0	0	51717	0	0	0	0	0	58908	0	0	0	0	531925	0	0	0	9581239	0
FFQ	48	0	0	7	0	0	0	0	0	0	0	0	0	0	0	360401	0	0	0	0	0	0	50624	0	0	0	0	0	60577	0	0	0	0	535827	0	0	0	9568422	0
FFQ	49	0	0	254	0	0	0	0	0	0	0	0	0	0	0	366092	0	0	0	0	0	0	50401	0	0	0	0	0	61513	0	0	0	0	539172	0	0	0	9558361	0
FFQ	50	0	0	5	0	0	0	0	0	0	0	0	0	0	0	371491	0	0	0	0	0	0	48477	0	0	0	0	0	62360	0	0	0	0	542961	0	0	0	9550424	0
FFQ	51	0	0	8	0	0	0	0	0	0	0	0	0	0	0	379082	0	0	0	0	0	0	48221	0	0	0	0	0	63109	0	0	0	0	545782	0	0	0	9539430	0
FFQ	52	0	0	135	0	0	0	0	0	0	0	0	0	0	0	386585	0	0	0	0	0	0	47526	0	0	0	0	0	64635	0	0	0	0	548444	0	0	0	9528242	0
FFQ	53	0	0	17	0	0	0	0	0	0	0	0	0	0	0	386561	0	0	0	0	0	0	47638	0	0	0	0	0	66390	0	0	0	0	540773	0	0	0	9534136	0
FFQ	54	0	0	70	0	0	0	0	0	0	0	0	0	0	0	393070	0	0	0	0	0	0	49196	0	0	0	0	0	67955	0	0	0	0	544120	0	0	0	9521050	0
FFQ	55	0	0	76	0	0	0	0	0	0	0	0	0	0	0	400697	0	0	0	0	0	0	50385	0	0	0	0	0	71128	0	0	0	0	546481	0	0	0	9506600	0
FFQ	56	0	0	58	0	0	0	0	0	0	0	0	0	0	0	404338	0	0	0	0	0	0	50238	0	0	0	0	0	73562	0	0	0	0	544350	0	0	0	9502735	0
FFQ	57	0	0	322	0	0	0	0	0	0	0	0	0	0	0	407228	0	0	0	0	0	0	52981	0	0	0	0	0	76309	0	0	0	0	541220	0	0	0	9497115	0
FFQ	58	0	0	18	0	0	0	0	0	0	0	0	0	0	0	411474	0	0	0	0	0	0	55433	0	0	0	0	0	79356	0	0	0	0	534129	0	0	0	9494679	0
FFQ	59	0	0	33	0	0	0	0	0	0	0	0	0	0	0	414081	0	0	0	0	0	0	58200	0	0	0	0	0	84040	0	0	0	0	530142	0	0	0	9488507	0
FFQ	60	0	0	41	0	0	0	0	0	0	0	0	0	0	0	421411	0	0	0	0	0	0	61063	0	0	0	0	0	88109	0	0	0	0	533890	0	0	0	9470409	0
FFQ	61	0	0	19	0	0	0	0	0	0	0	0	0	0	0	427904	0	0	0	0	0	0	64082	0	0	0	0	0	91947	0	0	0	0	533474	0	0	0	9457419	0
FFQ	62	0	0	41	0	0	0	0	0	0	0	0	0	0	0	432800	0	0	0	0	0	0	65323	0	0	0	0	0	96781	0	0	0	0	535016	0	0	0	9444804	0
FFQ	63	0	0	42	0	0	0	0	0	0	0	0	0	0	0	440979	0	0	0	0	0	0	69796	0	0	0	0	0	102391	0	0	0	0	538693	0	0	0	9422724	0
FFQ	64	0	0	47	0	0	0	0	0	0	0	0	0	0	0	444571	0	0	0	0	0	0	70709	0	0	0	0	0	105102	0	0	0	0	541905	0	0	0	9412123	0
FFQ	65	0	0	44	0	0	0	0	0	0	0	0	0	0	0	449002	0	0	0	0	0	0	74755	0	0	0	0	0	110010	0	0	0	0	540410	0	0	0	9399966	0
FFQ	66	0	0	138	0	0	0	0	0	0	0	0	0	0	0	452988	0	0	0	0	0	0	77384	0	0	0	0	0	119111	0	0	0	0	553278	0	0	0	9370725	0
FFQ	67	0	0	29	0	0	0	0	0	0	0	0	0	0	0	454741	0	0	0	0	0	0	77942	0	0	0	0	0	121841	0	0	0	0	554849	0	0	0	9363105	0
FFQ	68	0	0	27	0	0	0	0	0	0	0	0	0	0	0	458607	0	0	0	0	0	0	80796	0	0	0	0	0	125454	0	0	0	0	559484	0	0	0	9347462	0
FFQ	69	0	0	45	0	0	0	0	0	0	0	0	0	0	0	464901	0	0	0	0	0	0	82862	0	0	0	0	0	129878	0	0	0	0	568217	0	0	0	9324960	0
FFQ	70	0	0	23	0	0	0	0	0	0	0	0	0	0	0	466488	0	0	0	0	0	0	84379	0	0	0	0	0	136569	0	0	0	0	580113	0	0	0	9301581	0
FFQ	71	0	0	13	0	0	0	0	0	0	0	0	0	0	0	470686	0	0	0	0	0	0	85705	0	0	0	0	0	139791	0	0	0	0	594939	0	0	0	9272245	0
FFQ	72	0	0	13	0	0	0	0	0	0	0	0	0	0	0	478523	0	0	0	0	0	0	86139	0	0	0	0	0	142326	0	0	0	0	616696	0	0	0	9222111	0
FFQ	73	0	0	37	0	0	0	0	0	0	0	0	0	0	0	479642	0	0	0	0	0	0	86758	0	0	0	0	0	149398	0	0	0	0	628552	0	0	0	9140398	0
FFQ	74	0	0	145	0	0	0	0	0	0	0	0	0	0	0	474092	0	0	0	0	0	0	85803	0	0	0	0	0	150531	0	0	0	0	631880	0	0	0	8905975	0
FFQ	75	0	0	8	0	0	0	0	0	0	0	0	0	0	0	452422	0	0	0	0	0	0	79146	0	0	0	0	0	140845	0	0	0	0	615321	0	0	0	8294990	0
FFQ	76	0	0	29	0	0	0	0	0	0	0	0	0	0	0	523019	0	0	0	0	0	0	75310	0	0	0	0	0	123073	0	0	0	0	648573	0	0	0	5888624	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	90
GCF	1.51	124
GCF	2.26	125
GCF	3.02	112
GCF	4.02	129
GCF	4.77	133
GCF	5.53	176
GCF	6.28	173
GCF	6.78	223
GCF	7.29	222
GCF	7.79	326
GCF	8.29	327
GCF	8.79	329
GCF	9.30	504
GCF	9.80	509
GCF	10.30	762
GCF	10.80	828
GCF	11.31	829
GCF	11.81	1284
GCF	12.31	1300
GCF	12.81	1302
GCF	13.32	2002
GCF	13.82	2028
GCF	14.32	3070
GCF	14.82	3298
GCF	15.33	3307
GCF	15.83	4934
GCF	16.33	5077
GCF	16.83	5100
GCF	17.34	7993
GCF	17.84	8052
GCF	18.34	11305
GCF	18.84	12156
GCF	19.35	12273
GCF	19.85	18111
GCF	20.35	18640
GCF	20.85	25406
GCF	21.36	26852
GCF	21.86	27591
GCF	22.36	36829
GCF	22.86	39398
GCF	23.37	39692
GCF	23.87	55835
GCF	24.37	57077
GCF	24.87	74185
GCF	25.38	77900
GCF	25.88	79578
GCF	26.38	101841
GCF	26.88	109040
GCF	27.39	136114
GCF	27.89	142353
GCF	28.39	144537
GCF	28.89	174754
GCF	29.40	182110
GCF	29.90	185383
GCF	30.40	219185
GCF	30.90	230386
GCF	31.41	264541
GCF	31.91	273340
GCF	32.41	276167
GCF	32.91	307834
GCF	33.42	316330
GCF	33.92	318973
GCF	34.42	354718
GCF	34.92	357095
GCF	35.43	377298
GCF	35.93	385231
GCF	36.43	387499
GCF	36.93	403043
GCF	37.44	408210
GCF	37.94	420077
GCF	38.44	426840
GCF	38.94	428364
GCF	39.45	438005
GCF	39.95	443843
GCF	40.45	445096
GCF	40.95	451596
GCF	41.46	457605
GCF	41.96	464892
GCF	42.46	471435
GCF	42.96	471552
GCF	43.47	480900
GCF	43.97	488032
GCF	44.47	489458
GCF	44.97	496107
GCF	45.48	502445
GCF	45.98	508287
GCF	46.48	514353
GCF	46.98	514433
GCF	47.49	514387
GCF	47.99	518732
GCF	48.49	514051
GCF	48.99	514071
GCF	49.50	515988
GCF	50.00	505955
GCF	50.50	504987
GCF	51.01	504991
GCF	51.51	487008
GCF	52.01	483758
GCF	52.51	455934
GCF	53.02	455420
GCF	53.52	447760
GCF	54.02	418062
GCF	54.52	408443
GCF	55.03	374861
GCF	55.53	370837
GCF	56.03	358918
GCF	56.53	322430
GCF	57.04	322143
GCF	57.54	308481
GCF	58.04	271639
GCF	58.54	258805
GCF	59.05	225500
GCF	59.55	221761
GCF	60.05	208675
GCF	60.55	181103
GCF	61.06	177645
GCF	61.56	165007
GCF	62.06	137738
GCF	62.56	127928
GCF	63.07	106893
GCF	63.57	104664
GCF	64.07	95948
GCF	64.57	79216
GCF	65.08	77111
GCF	65.58	58065
GCF	66.08	56614
GCF	66.58	51040
GCF	67.09	41416
GCF	67.59	40316
GCF	68.09	36174
GCF	68.59	29021
GCF	69.10	24958
GCF	69.60	20366
GCF	70.10	19546
GCF	70.60	17257
GCF	71.11	13549
GCF	71.61	13137
GCF	72.11	11504
GCF	72.61	9107
GCF	73.12	7665
GCF	73.62	6074
GCF	74.12	5807
GCF	74.62	5026
GCF	75.13	3857
GCF	75.63	3700
GCF	76.13	2482
GCF	76.63	2453
GCF	77.14	1990
GCF	77.64	1522
GCF	78.14	1453
GCF	78.64	1224
GCF	79.15	934
GCF	79.65	883
GCF	80.15	560
GCF	80.65	548
GCF	81.16	461
GCF	81.66	319
GCF	82.16	315
GCF	82.91	220
GCF	83.67	212
GCF	84.17	135
GCF	84.67	136
GCF	85.18	114
GCF	85.68	91
GCF	86.18	92
GCF	86.93	64
GCF	87.69	58
GCF	88.19	28
GCF	88.69	29
GCF	89.20	31
GCF	89.70	23
GCF	90.20	25
GCF	90.95	13
GCF	91.71	11
GCF	92.46	9
GCF	93.22	7
GCF	93.97	8
GCF	94.72	6
GCF	95.23	4
GCF	95.73	6
GCF	96.23	8
GCF	96.73	10
GCF	97.24	11
GCF	97.74	9
GCF	98.24	6
GCF	99.25	4
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	21.77	28.31	28.24	21.68	0.02	0.00
GCC	2	27.81	22.40	22.29	27.50	0.00	0.00
GCC	3	28.02	22.10	22.09	27.79	0.00	0.00
GCC	4	27.35	22.59	22.57	27.50	0.00	0.00
GCC	5	28.12	21.85	21.72	28.31	0.00	0.00
GCC	6	29.24	20.67	20.69	29.41	0.01	0.00
GCC	7	28.68	21.48	21.60	28.24	0.00	0.00
GCC	8	25.51	24.50	24.61	25.38	0.00	0.00
GCC	9	25.49	24.54	24.57	25.40	0.00	0.00
GCC	10	29.45	20.47	20.39	29.69	0.00	0.00
GCC	11	24.99	24.99	24.98	25.04	0.00	0.00
GCC	12	26.47	23.57	23.60	26.36	0.00	0.00
GCC	13	28.00	22.06	22.04	27.90	0.00	0.00
GCC	14	28.08	21.96	21.95	28.01	0.00	0.00
GCC	15	27.83	22.20	22.17	27.80	0.00	0.00
GCC	16	27.52	22.50	22.46	27.51	0.00	0.00
GCC	17	27.44	22.59	22.56	27.42	0.00	0.00
GCC	18	27.78	22.24	22.21	27.77	0.00	0.00
GCC	19	27.46	22.56	22.51	27.46	0.00	0.00
GCC	20	27.49	22.51	22.51	27.49	0.00	0.00
GCC	21	27.63	22.37	22.37	27.63	0.00	0.00
GCC	22	27.61	22.41	22.38	27.60	0.00	0.00
GCC	23	27.50	22.55	22.49	27.47	0.00	0.00
GCC	24	27.50	22.50	22.48	27.52	0.00	0.00
GCC	25	27.32	22.70	22.67	27.31	0.00	0.00
GCC	26	27.38	22.65	22.62	27.36	0.00	0.00
GCC	27	27.54	22.47	22.44	27.55	0.00	0.00
GCC	28	27.54	22.47	22.46	27.53	0.00	0.00
GCC	29	27.51	22.50	22.48	27.51	0.00	0.00
GCC	30	27.74	22.28	22.27	27.71	0.00	0.00
GCC	31	27.68	22.34	22.29	27.69	0.00	0.00
GCC	32	27.68	22.34	22.31	27.67	0.00	0.00
GCC	33	27.73	22.29	22.25	27.72	0.00	0.00
GCC	34	27.61	22.43	22.39	27.56	0.00	0.00
GCC	35	27.45	22.59	22.52	27.44	0.00	0.00
GCC	36	27.52	22.51	22.50	27.47	0.00	0.00
GCC	37	27.38	22.65	22.59	27.38	0.00	0.00
GCC	38	27.40	22.62	22.59	27.38	0.00	0.00
GCC	39	27.57	22.45	22.42	27.57	0.00	0.00
GCC	40	27.58	22.43	22.42	27.56	0.00	0.00
GCC	41	27.57	22.45	22.39	27.58	0.00	0.00
GCC	42	27.80	22.20	22.19	27.81	0.00	0.00
GCC	43	27.70	22.32	22.29	27.69	0.00	0.00
GCC	44	27.63	22.39	22.37	27.62	0.00	0.00
GCC	45	27.63	22.37	22.38	27.62	0.00	0.00
GCC	46	27.49	22.53	22.50	27.47	0.00	0.00
GCC	47	27.37	22.66	22.60	27.38	0.00	0.00
GCC	48	27.49	22.51	22.50	27.49	0.00	0.00
GCC	49	27.44	22.59	22.54	27.44	0.00	0.00
GCC	50	27.51	22.51	22.48	27.51	0.00	0.00
GCC	51	27.64	22.36	22.33	27.67	0.00	0.00
GCC	52	27.67	22.35	22.30	27.68	0.00	0.00
GCC	53	27.66	22.36	22.31	27.67	0.00	0.00
GCC	54	27.82	22.21	22.17	27.80	0.00	0.00
GCC	55	27.63	22.39	22.35	27.63	0.00	0.00
GCC	56	27.56	22.48	22.44	27.52	0.00	0.00
GCC	57	27.55	22.48	22.44	27.52	0.00	0.00
GCC	58	27.47	22.56	22.55	27.42	0.00	0.00
GCC	59	27.39	22.62	22.60	27.39	0.00	0.00
GCC	60	27.59	22.44	22.39	27.59	0.00	0.00
GCC	61	27.55	22.46	22.44	27.55	0.00	0.00
GCC	62	27.61	22.40	22.39	27.60	0.00	0.00
GCC	63	27.72	22.27	22.22	27.79	0.00	0.00
GCC	64	27.72	22.30	22.26	27.72	0.00	0.00
GCC	65	27.63	22.38	22.34	27.66	0.00	0.00
GCC	66	27.70	22.32	22.29	27.70	0.00	0.00
GCC	67	27.52	22.52	22.45	27.51	0.00	0.00
GCC	68	27.44	22.57	22.54	27.44	0.00	0.00
GCC	69	27.52	22.48	22.47	27.53	0.00	0.00
GCC	70	27.48	22.54	22.49	27.48	0.00	0.00
GCC	71	27.50	22.53	22.46	27.51	0.00	0.00
GCC	72	27.70	22.32	22.30	27.68	0.00	0.00
GCC	73	27.79	22.21	22.19	27.81	0.00	0.00
GCC	74	28.19	21.82	21.74	28.25	0.00	0.00
GCC	75	29.27	20.79	20.59	29.35	0.00	0.00
GCC	76	35.05	15.21	14.41	35.33	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	19.41	27.52	29.03	24.04
GCT	2	21.02	19.85	24.84	34.29
GCT	3	23.91	22.24	21.95	31.90
GCT	4	31.02	22.89	22.26	23.83
GCT	5	33.57	19.79	23.78	22.86
GCT	6	35.00	21.15	20.20	23.65
GCT	7	18.89	24.15	18.93	38.03
GCT	8	24.02	27.79	21.32	26.87
GCT	9	24.38	25.88	23.23	26.51
GCT	10	36.18	18.80	22.07	22.96
GCT	11	26.69	25.80	24.17	23.34
GCT	12	25.02	24.30	22.87	27.81
GCT	13	27.13	22.44	21.66	28.77
GCT	14	27.75	22.04	21.88	28.34
GCT	15	27.92	21.96	22.41	27.70
GCT	16	28.02	22.14	22.83	27.02
GCT	17	28.08	22.46	22.68	26.78
GCT	18	28.66	21.95	22.50	26.90
GCT	19	28.03	22.34	22.74	26.89
GCT	20	28.23	22.37	22.65	26.75
GCT	21	28.28	22.30	22.44	26.98
GCT	22	28.24	22.24	22.55	26.97
GCT	23	28.01	22.35	22.68	26.96
GCT	24	28.16	22.36	22.63	26.85
GCT	25	27.86	22.65	22.72	26.76
GCT	26	28.08	22.48	22.79	26.65
GCT	27	28.12	22.42	22.49	26.97
GCT	28	28.12	22.29	22.64	26.95
GCT	29	28.18	22.26	22.73	26.84
GCT	30	28.46	22.09	22.46	26.99
GCT	31	28.26	22.20	22.42	27.12
GCT	32	28.35	22.14	22.51	27.00
GCT	33	28.31	22.14	22.40	27.15
GCT	34	28.13	22.26	22.57	27.04
GCT	35	27.96	22.43	22.69	26.92
GCT	36	28.10	22.41	22.60	26.89
GCT	37	27.91	22.46	22.78	26.85
GCT	38	28.08	22.36	22.86	26.71
GCT	39	28.21	22.28	22.59	26.92
GCT	40	28.19	22.23	22.63	26.95
GCT	41	28.26	22.23	22.62	26.89
GCT	42	28.51	22.04	22.36	27.10
GCT	43	28.21	22.16	22.44	27.18
GCT	44	28.19	22.19	22.56	27.06
GCT	45	28.19	22.27	22.48	27.06
GCT	46	28.04	22.34	22.70	26.93
GCT	47	27.94	22.40	22.85	26.80
GCT	48	28.12	22.32	22.69	26.87
GCT	49	27.98	22.40	22.73	26.89
GCT	50	28.23	22.27	22.72	26.79
GCT	51	28.34	22.22	22.47	26.97
GCT	52	28.31	22.15	22.50	27.04
GCT	53	28.32	22.12	22.55	27.01
GCT	54	28.46	22.03	22.35	27.16
GCT	55	28.13	22.23	22.51	27.13
GCT	56	28.15	22.28	22.64	26.93
GCT	57	28.17	22.33	22.60	26.90
GCT	58	28.04	22.38	22.74	26.84
GCT	59	28.06	22.42	22.81	26.71
GCT	60	28.32	22.24	22.59	26.85
GCT	61	28.22	22.28	22.62	26.89
GCT	62	28.37	22.17	22.62	26.84
GCT	63	28.48	22.11	22.38	27.03
GCT	64	28.36	22.09	22.48	27.07
GCT	65	28.31	22.12	22.59	26.97
GCT	66	28.39	22.10	22.50	27.01
GCT	67	28.09	22.30	22.67	26.94
GCT	68	28.18	22.30	22.82	26.70
GCT	69	28.29	22.28	22.67	26.76
GCT	70	28.22	22.30	22.74	26.74
GCT	71	28.32	22.23	22.76	26.70
GCT	72	28.57	22.04	22.58	26.81
GCT	73	28.61	21.71	22.69	26.99
GCT	74	29.43	20.40	23.15	27.01
GCT	75	31.52	17.28	24.10	27.09
GCT	76	41.34	0.00	29.62	29.04
